FSR                     lnN                           1/0.996         0.942/1.022     0.891/0.994     1.292/0.998     1.002/0.997     0.875/1.016     -               -               -               -               1/1             -               1.05/0.983      -               -               -               -               1.01/0.997      0.978/1.011     1.028/0.988     1.01/0.966      0.998/1.007     1.036/0.994     -               -               -               -               1/1             -               1.004/1.004     -               -               -               -               1.003/1.005     0.976/1.025     0.994/1.007     0.801/1.051     0.977/1.022     0.942/1.01      -               -               -               -               1/1             -               1.066/0.997     -               -               -               -               1.015/0.998     1.004/1.002     0.988/1.008     1.031/1.041     1.005/1.002     1.031/0.957     -               -               -               -               1/1             -               0.997/1.006     -               -               -               -             
ISR_tZq                 lnN                           -               -               -               -               0.984/1.012     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.987/1.01      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.985/1.012     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.987/1.01      -               -               -               -               -               -               -               -               -               -               -               -             
ISR_ttH                 lnN                           -               -               -               -               -               -               -               -               -               -               -               -               0.938/1.052     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.948/1.043     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.948/1.045     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.944/1.045     -               -               -               -             
ISR_ttW                 lnN                           0.966/1.027     0.966/1.027     0.979/1.016     0.964/1.026     -               -               -               -               -               -               1/1             -               -               -               -               -               -               0.968/1.026     0.97/1.024      0.973/1.019     0.986/1.002     -               -               -               -               -               -               1/1             -               -               -               -               -               -               0.968/1.026     0.972/1.022     0.968/1.024     1.039/0.965     -               -               -               -               -               -               1/1             -               -               -               -               -               -               0.965/1.028     0.973/1.022     0.989/1.01      0.981/1.011     -               -               -               -               -               -               1/1             -               -               -               -               -               -             
ISR_ttZ                 lnN                           -               -               -               -               -               1.012/0.993     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.97/1.021      -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.975/1.019     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.949/1.042     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_0         lnN                           -               -               1/1             1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_1         lnN                           -               1.0             1.001/0.999     1/1             1.0             1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               1.0             -               1.0             1/1             -               1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               -               -               1/1             1.001/1         1.0             1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               -               -               -               0.999/1.001     -               1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_10        lnN                           0.999           1.0             0.998/1.002     1.001/0.999     0.999           1.002/0.998     -               -               -               -               -               -               1.0             -               -               -               -               0.999           0.999           0.999           0.998/1.002     -               1.002/0.998     -               -               -               -               -               -               -               -               -               -               -               0.999           -               1/1             1/1             1.0             1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               0.999           1.0             0.999           1.002/0.998     0.999           1.004/0.997     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_100       lnN                           -               -               1/1             1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             1/1             -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_11        lnN                           -               1.001           0.999/1.001     1.003/0.997     1.001           1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               -               1.0             1.0             1/1             1.0             1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               -               -               1/1             1/1             0.999           1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               -               1.0             -               0.998/1.002     0.999           1.004/0.996     -               -               -               -               -               -               0.999           -               -               -               -             
QCDpdf_ACCEPT_12        lnN                           1.0             1.0             1.002/0.998     0.997/1.003     -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               -               0.999           0.999/1.001     1.0             1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -               -               1.0             1/1             0.998/1.003     1.001           1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               1.0             -               1.001/0.999     -               1.004/0.996     -               -               -               -               -               -               0.999           -               -               -               -             
QCDpdf_ACCEPT_13        lnN                           1.001           1.001           1/1             1.002/0.999     1.0             1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               1.001           1.001           1.001           1/1             -               1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               1.001           1.001           0.999/1.001     1/1             -               1.003/0.998     -               -               -               -               -               -               1.001           -               -               -               -               1.001           1.001           1.001           1.001/0.999     0.999           1.003/0.997     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_14        lnN                           1.0             0.999           0.999/1.001     1/1             1.001           1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               0.999           0.998           0.998           1.001/0.999     1.0             1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               1.0             0.998           1/1             0.998/1.002     0.999           1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               0.999           0.999           0.999           1/1             1.001           1.003/0.997     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_15        lnN                           1.002           1.002           0.996/1.004     1.002/0.998     1.002           1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               1.002           1.002           1/1             1.001/0.999     1.0             1.003/0.998     -               -               -               -               -               -               -               -               -               -               -               1.002           1.001           0.998/1.002     1/1             0.999           1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               1.002           1.002           1.001           1.001/0.999     1.0             1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -             
QCDpdf_ACCEPT_16        lnN                           0.999           1.0             1/1             0.999/1.001     0.999           1.002/0.998     -               -               -               -               -               -               0.999           -               -               -               -               0.999           1.0             -               0.997/1.003     1.0             1.004/0.996     -               -               -               -               -               -               0.999           -               -               -               -               0.999           1.0             1.001/0.999     1/1             1.001           1.004/0.996     -               -               -               -               -               -               0.999           -               -               -               -               0.999           1.0             1.0             0.999/1.001     1.0             1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_17        lnN                           -               1.0             1/1             1/1             1.001           1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               1.0             0.999           -               0.999/1.001     -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.0             0.999           1/1             0.999/1.001     -               1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -               1.0             0.999           -               1.001/0.999     1.0             1.004/0.996     -               -               -               -               -               -               0.999           -               -               -               -             
QCDpdf_ACCEPT_18        lnN                           -               0.999           0.997/1.003     0.997/1.003     1.001           1.003/0.998     -               -               -               -               -               -               -               -               -               -               -               0.999           0.999           -               1/1             1.0             1.002/0.998     -               -               -               -               -               -               0.999           -               -               -               -               0.999           0.999           1.001/0.999     1/1             1.0             1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               0.999           0.999           0.999           1/1             1.001           1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_19        lnN                           1.001           -               1.001/0.999     1/1             -               1.002/0.998     -               -               -               -               -               -               1.001           -               -               -               -               1.001           1.001           1.002           1.002/0.998     1.0             1.003/0.998     -               -               -               -               -               -               1.0             -               -               -               -               1.001           1.0             0.998/1.002     0.999/1.001     0.999           1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.001           1.001           1.0             1.001/0.999     1.001           1.003/0.997     -               -               -               -               -               -               1.002           -               -               -               -             
QCDpdf_ACCEPT_2         lnN                           -               1.001           0.998/1.002     0.999/1.001     1.001           1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               -               -               1.001           1/1             1.001           1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -               1.0             -               1/1             1.002/0.999     0.999           1.003/0.997     -               -               -               -               -               -               1.002           -               -               -               -               -               1.0             1.0             1/1             1.0             1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_20        lnN                           1.001           -               0.995/1.005     1/1             1.002           1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               -               0.999           1.0             1.002/0.998     1.0             1.002/0.998     -               -               -               -               -               -               0.999           -               -               -               -               -               0.999           1/1             1.002/0.998     1.001/0.999     1.003/0.997     -               -               -               -               -               -               1.002           -               -               -               -               1.0             1.0             1.0             1/1             1.0             1.004/0.997     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_21        lnN                           1.0             0.999           1.003/0.997     0.998/1.003     1.0             1.004/0.997     -               -               -               -               -               -               -               -               -               -               -               1.0             0.999           0.998           1/1             -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               0.999           0.999           1.001/0.999     1/1             1.001           1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -               1.0             0.999           0.999           0.998/1.002     1.001           1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_22        lnN                           1.001           1.0             1.002/0.998     1.002/0.998     1.0             1.002/0.998     -               -               -               -               -               -               1.001           -               -               -               -               1.001           1.001           1.0             1/1             -               1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               1.001           1.001           0.999/1.001     1/1             1.001           1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               1.001           1.001           1.001           1.002/0.998     -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_23        lnN                           0.999           -               0.999/1.001     0.998/1.002     1.0             1.002/0.998     -               -               -               -               -               -               1.0             -               -               -               -               0.999           0.999           1.0             1/1             -               1.002/0.998     -               -               -               -               -               -               1.0             -               -               -               -               0.999           1.0             1/1             0.997/1.003     -               1.004/0.996     -               -               -               -               -               -               0.999           -               -               -               -               0.999           0.999           -               1/1             0.999           1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_24        lnN                           0.999           0.999           0.998/1.002     1/1             -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               0.999           0.998           1/1             1.001/0.999     -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               0.999           0.999           1.002/0.998     1.001/0.999     1.0             1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               0.999           0.999           0.999           1.001/0.999     1.0             1.004/0.996     -               -               -               -               -               -               0.999           -               -               -               -             
QCDpdf_ACCEPT_25        lnN                           -               1.0             0.995/1.006     0.999/1.001     1.002           1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               0.999           0.999           1.001           1.001/0.999     1.0             1.002/0.998     -               -               -               -               -               -               0.999           -               -               -               -               0.999           0.999           0.999/1.001     1.001/0.999     0.998           1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               0.999           1.0             1.0             0.998/1.002     -               1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_26        lnN                           0.999           0.999           1.004/0.996     1.002/0.999     0.998           1.002/0.998     -               -               -               -               -               -               1.0             -               -               -               -               1.0             -               0.999           1.001/0.999     1.0             1.002/0.998     -               -               -               -               -               -               -               -               -               -               -               1.0             -               1.001/0.999     0.998/1.002     1.001           1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               1.0             -               1.0             0.997/1.003     1.001           1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -             
QCDpdf_ACCEPT_27        lnN                           1.001           1.002           0.999/1.001     0.999/1.001     0.999           1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.001           1.002           1.001           0.998/1.002     -               1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -               1.002           1.002           0.997/1.003     0.996/1.004     1.0             1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.001           1.001           1.001           1.002/0.998     0.999           1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -             
QCDpdf_ACCEPT_28        lnN                           1.001           0.999           1.001/0.999     1.003/0.998     -               1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.0             -               1.002           1.001/0.999     -               1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               1.001           -               1.001/0.999     1/1             1.001           1.004/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.001           -               0.999           1.002/0.998     1.001           1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -             
QCDpdf_ACCEPT_29        lnN                           1.001           1.002           1/1             1.005/0.995     -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               1.002           1.002           1.002           0.999/1.001     1.0             1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               1.002           1.003           0.998/1.002     0.999/1.001     0.999           1.004/0.996     -               -               -               -               -               -               1.003           -               -               -               -               1.002           1.002           1.001           1.005/0.995     -               1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -             
QCDpdf_ACCEPT_3         lnN                           0.999           0.999           1.001/0.999     1.003/0.998     1.0             1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               0.999           0.999           0.999           1/1             0.999           1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.0             1.0             1/1             1/1             0.999           1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               0.999           -               1.0             1/1             1.0             1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -             
QCDpdf_ACCEPT_30        lnN                           1.0             -               0.996/1.004     1.001/0.999     1.003           1.005/0.996     -               -               -               -               -               -               1.002           -               -               -               -               1.0             1.0             1.001/0.999     1.003/0.998     1.001           1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               -               0.999           1/1             1.003/0.997     1.001/0.999     1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -               0.999           -               0.999           0.994/1.006     1.001           1.005/0.995     -               -               -               -               -               -               0.999           -               -               -               -             
QCDpdf_ACCEPT_31        lnN                           1.002           1.001           1.01/0.991      1.005/0.995     1.003/0.997     1.002/0.998     -               -               -               -               -               -               1.001           -               -               -               -               1.003           1.003           -               1/1             0.999           1.003/0.997     -               -               -               -               -               -               1.003           -               -               -               -               1.003           1.002           0.999/1.001     0.996/1.004     0.998/1.002     1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.002           1.002           1.002           1/1             1.001           1.003/0.997     -               -               -               -               -               -               1.002           -               -               -               -             
QCDpdf_ACCEPT_32        lnN                           1.0             0.999           0.998/1.002     1.003/0.997     1.002           1.004/0.997     -               -               -               -               -               -               1.0             -               -               -               -               0.999           0.999           1.001           1.001/0.999     -               1.003/0.997     -               -               -               -               -               -               0.998           -               -               -               -               -               0.999           1.001/0.999     1.002/0.998     -               1.003/0.997     -               -               -               -               -               -               1.002           -               -               -               -               -               1.0             0.999           1.001/0.999     1.001           1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -             
QCDpdf_ACCEPT_33        lnN                           1.001           1/1             0.996/1.004     1.005/0.995     0.996/1.004     1.005/0.995     -               -               -               -               -               -               1/1             -               -               -               -               1.0             0.999           1/1             1.003/0.997     0.999/1.001     1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               1.0             0.998           0.999/1.001     1.002/0.998     1.001/0.999     1.003/0.997     -               -               -               -               -               -               1.004           -               -               -               -               1.0             0.999           0.999           1/1             1.001           1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_34        lnN                           1.001           1.001           1.002/0.998     0.999/1.001     0.999           1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               1.001           1.001           1.001           1.001/1         -               1.002/0.998     -               -               -               -               -               -               1.001           -               -               -               -               1.001           1.001           0.999/1.001     1.001/1         1.001           1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               1.001           1.001           1.001           1.001/0.999     -               1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -             
QCDpdf_ACCEPT_35        lnN                           1.0             0.999           1.007/0.993     0.996/1.004     0.999           1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               1.0             1.001           1.003/0.997     1/1             0.999           1.004/0.996     -               -               -               -               -               -               0.999           -               -               -               -               -               1.0             1.001/0.999     0.997/1.004     1.002           1.004/0.996     -               -               -               -               -               -               1.0             -               -               -               -               -               1.0             1.001           0.993/1.007     1.002           1.005/0.995     -               -               -               -               -               -               0.999           -               -               -               -             
QCDpdf_ACCEPT_36        lnN                           1.0             1.001           0.994/1.006     0.997/1.003     1.001           1.003/0.998     -               -               -               -               -               -               0.999           -               -               -               -               0.999           1.0             -               0.999/1.001     1.001           1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               0.999           -               1/1             1.002/0.998     1.001           1.003/0.997     -               -               -               -               -               -               1.0             -               -               -               -               0.999           0.999           1.0             1.001/0.999     0.999           1.004/0.996     -               -               -               -               -               -               0.999           -               -               -               -             
QCDpdf_ACCEPT_37        lnN                           1.0             0.999           1.005/0.996     1.003/0.997     -               1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -               1.001           1.0             -               1.001/0.999     -               1.003/0.997     -               -               -               -               -               -               -               -               -               -               -               1.001           -               1.001/0.999     1.002/0.998     -               1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               1.001           1.0             1.0             0.996/1.004     1.002           1.004/0.996     -               -               -               -               -               -               -               -               -               -               -             
QCDpdf_ACCEPT_38        lnN                           -               -               0.999/1.001     1.002/0.999     1.002           1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -               0.999           0.999           0.999           1.002/0.998     -               1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               0.999           0.999           1/1             1.004/0.996     1.001/0.999     1.003/0.997     -               -               -               -               -               -               1.001           -               -               -               -               0.999           1.0             0.999           0.998/1.002     0.999           1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -             
QCDpdf_ACCEPT_39        lnN                           1.0             1.001/0.999     1.011/0.99      0.995/1.005     0.998           1.003/0.997     -               -               -               -               -               -               0.999           -               -               -               -               1.002           1.002           1.002           0.998/1.002     -               1.004/0.996     -               -               -               -               -               -               1.001           -               -               -               -               1.001           1.002           0.998/1.002     0.997/1.003     0.998/1.002     1.004/0.996     -               -               -               -               -               -               -               -               -               -               -               1.001           1.001           1.002           0.998/1.002     1.002           1.003/0.997     -               -               -               -               -               -               -               -               -               -               -             
